[0.213s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'image_proc'][0m
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['ros']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['cmake', 'python']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'cmake'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'python'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['python_setup_py']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'python_setup_py'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_stl_ros2) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ldlidar_stl_ros2' with type 'ros.ament_cmake' and name 'ldlidar_stl_ros2'[0m
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.364s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.364s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'camera_calibration' in 'src/image_pipeline/camera_calibration'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depth_image_proc' in 'src/image_pipeline/depth_image_proc'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hardware_interface' in 'src/hardware_interface'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hardware_interface_py' in 'src/hardware_interface_py'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'image_publisher' in 'src/image_pipeline/image_publisher'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'image_rotate' in 'src/image_pipeline/image_rotate'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'image_view' in 'src/image_pipeline/image_view'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ldlidar_stl_ros2' in 'src/ldlidar_stl_ros2'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tracetools_image_pipeline' in 'src/image_pipeline/tracetools_image_pipeline'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'stereo_image_proc' in 'src/image_pipeline/stereo_image_proc'
[0.396s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'image_pipeline' in 'src/image_pipeline/image_pipeline'
[0.397s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.397s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.401s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 274 installed packages in /opt/ros/humble[0m
[0.403s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_args' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_cache' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_first' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_force_configure' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'ament_cmake_args' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_cmake_args' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_proc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc', 'merge_install': False, 'path': '/home/nvidia/UGV_Rover/ros2_ws/src/image_pipeline/image_proc', 'symlink_install': True, 'test_result_base': None}[0m
[0.468s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.470s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.471s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/UGV_Rover/ros2_ws/src/image_pipeline/image_proc' with build type 'ament_cmake'
[0.471s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/nvidia/UGV_Rover/ros2_ws/src/image_pipeline/image_proc'
[0.475s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.490s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/nvidia/UGV_Rover/ros2_ws/src/image_pipeline/image_proc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nvidia/UGV_Rover/ros2_ws/install/image_proc[0m
[3.675s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc' returned '0': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/nvidia/UGV_Rover/ros2_ws/src/image_pipeline/image_proc -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nvidia/UGV_Rover/ros2_ws/install/image_proc[0m
[3.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nvidia/UGV_Rover/ros2_ws/build/image_proc -- -j6 -l6[0m
[61.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc' returned '0': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nvidia/UGV_Rover/ros2_ws/build/image_proc -- -j6 -l6[0m
[61.891s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/nvidia/UGV_Rover/ros2_ws/build/image_proc[0m
[62.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[62.725s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/UGV_Rover/ros2_ws/build/image_proc' returned '0': AMENT_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/UGV_Rover/ros2_ws/install/tracetools_image_pipeline/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/nvidia/UGV_Rover/ros2_ws/build/image_proc[0m
[62.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc' for CMake module files
[62.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc' for CMake config files
[62.744s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[62.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[62.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[62.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[62.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib'
[62.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[62.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[62.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[62.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[62.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/bin'
[62.757s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[62.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.ps1'
[62.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.dsv'
[62.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.sh'
[62.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib/pkgconfig/image_proc.pc'
[62.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib/python3.10/site-packages'
[62.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/bin'
[62.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[62.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[62.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
[62.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.sh'
[62.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.ps1'
[62.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.dsv'
[62.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.sh'
[62.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.bash'
[62.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.zsh'
[62.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/colcon-core/packages/image_proc)
[62.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[62.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc' for CMake module files
[62.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc' for CMake config files
[62.791s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[62.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[62.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[62.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[62.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib'
[62.797s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[62.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[62.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[62.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[62.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/bin'
[62.801s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[62.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.ps1'
[62.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.dsv'
[62.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/path.sh'
[62.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib/pkgconfig/image_proc.pc'
[62.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/lib/python3.10/site-packages'
[62.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/bin'
[62.807s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[62.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[62.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
[62.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/hook/pythonscriptspath.sh'
[62.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.ps1'
[62.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.dsv'
[62.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.sh'
[62.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.bash'
[62.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/image_proc/package.zsh'
[62.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/UGV_Rover/ros2_ws/install/image_proc/share/colcon-core/packages/image_proc)
[62.820s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[62.821s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[62.821s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[62.821s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[62.838s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[62.838s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[62.839s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[62.875s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[62.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/UGV_Rover/ros2_ws/install/local_setup.ps1'
[62.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/UGV_Rover/ros2_ws/install/_local_setup_util_ps1.py'
[62.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/UGV_Rover/ros2_ws/install/setup.ps1'
[62.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/UGV_Rover/ros2_ws/install/local_setup.sh'
[62.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/UGV_Rover/ros2_ws/install/_local_setup_util_sh.py'
[62.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/UGV_Rover/ros2_ws/install/setup.sh'
[62.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/UGV_Rover/ros2_ws/install/local_setup.bash'
[62.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/UGV_Rover/ros2_ws/install/setup.bash'
[62.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/UGV_Rover/ros2_ws/install/local_setup.zsh'
[62.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/UGV_Rover/ros2_ws/install/setup.zsh'
